Collecting prices from retailer pages...
[1/41] S01 / bestbuy ...
[2/41] S01 / amazon ...
[3/41] S01 / walmart ...
[4/41] S02 / bestbuy ...
[5/41] S02 / target ...
[6/41] S02 / amazon ...
[7/41] S02 / walmart ...
[8/41] S03 / bestbuy ...
[9/41] S03 / target ...
[10/41] S03 / amazon ...
[11/41] S03 / walmart ...
[12/41] S04 / bestbuy ...
[13/41] S04 / amazon ...
[14/41] S04 / newegg ...
[15/41] S04 / walmart ...
[16/41] S05 / bestbuy ...
[17/41] S05 / target ...
[18/41] S05 / amazon ...
[19/41] S05 / newegg ...
[20/41] S05 / walmart ...
[21/41] S06 / bestbuy ...
[22/41] S06 / target ...
[23/41] S06 / amazon ...
[24/41] S06 / newegg ...
[25/41] S06 / walmart ...
[26/41] S07 / bestbuy ...
[27/41] S07 / target ...
[28/41] S07 / amazon ...
[29/41] S07 / newegg ...
[30/41] S07 / walmart ...
[31/41] S08 / target ...
[32/41] S08 / amazon ...
[33/41] S08 / walmart ...
[34/41] S09 / bestbuy ...
[35/41] S09 / target ...
[36/41] S09 / amazon ...
[37/41] S09 / newegg ...
[38/41] S09 / walmart ...
[39/41] S10 / bestbuy ...
[40/41] S10 / amazon ...
[41/41] S10 / walmart ...
Wrote 41 records to /Users/triposat/Desktop/Bdata Cursor/bench/runs/cursor_nobd/results.json
Searching for additional retailer listings...
Wrote 10 product searches to /Users/triposat/Desktop/Bdata Cursor/bench/runs/cursor_nobd/new_listings.json

Successfully collected all four fields for 9/41 pages.
